"year","county_id","county_name","income_group","mean_hh_income","absolute_change","change_rate","change_rate_gap_from_5th_quintile"
2012,"42017",Bucks,"5th Quintile",299813,-16153,-0.051,0.000
2012,"42017",Bucks,"4th Quintile",150598,-8392,-0.053,0.002
2012,"42017",Bucks,"3rd Quintile",100760,-7265,-0.067,0.016
2012,"42017",Bucks,"2nd Quintile",62614,-4755,-0.071,0.020
2012,"42017",Bucks,"1st Quintile",25176,-1584,-0.059,0.008
2011,"42017",Bucks,Top 5 Percent,502339,-25807,-0.049,-0.008
2011,"42017",Bucks,All,96146,-10832,-0.101,0.044
2011,"42017",Bucks,"5th Quintile",298055,-17911,-0.057,0.000
2011,"42017",Bucks,"4th Quintile",146193,-12797,-0.080,0.023
2011,"42017",Bucks,"3rd Quintile",96214,-11811,-0.109,0.052
2011,"42017",Bucks,"2nd Quintile",60974,-6395,-0.095,0.038
2011,"42017",Bucks,"1st Quintile",25286,-1474,-0.055,-0.002
2010,"42017",Bucks,Top 5 Percent,528907,761,0.001,-0.029
2010,"42017",Bucks,All,99749,-7229,-0.068,0.040
2010,"42017",Bucks,"5th Quintile",307092,-8874,-0.028,0.000
2010,"42017",Bucks,"4th Quintile",150062,-8928,-0.056,0.028
2010,"42017",Bucks,"3rd Quintile",99511,-8514,-0.079,0.051
2010,"42017",Bucks,"2nd Quintile",61982,-5387,-0.080,0.052
2010,"42017",Bucks,"1st Quintile",26215,-545,-0.020,-0.008
2009,"42017",Bucks,Top 5 Percent,570413,42267,0.080,-0.048
2009,"42017",Bucks,All,108747,1769,0.017,0.015
2009,"42017",Bucks,"5th Quintile",326047,10081,0.032,0.000
2009,"42017",Bucks,"4th Quintile",157618,-1372,-0.009,0.041
2009,"42017",Bucks,"3rd Quintile",108826,801,0.007,0.025
2009,"42017",Bucks,"2nd Quintile",68323,954,0.014,0.018
2009,"42017",Bucks,"1st Quintile",29269,2509,0.094,-0.062
2008,"42017",Bucks,Top 5 Percent,512596,-15550,-0.029,0.020
2008,"42017",Bucks,All,108068,1090,0.010,-0.019
2008,"42017",Bucks,"5th Quintile",313180,-2786,-0.009,0.000
2008,"42017",Bucks,"4th Quintile",158607,-383,-0.002,-0.007
2008,"42017",Bucks,"3rd Quintile",109100,1075,0.010,-0.019
2008,"42017",Bucks,"2nd Quintile",69264,1895,0.028,-0.037
2008,"42017",Bucks,"1st Quintile",30041,3281,0.123,-0.132
2007,"42017",Bucks,Top 5 Percent,542155,14009,0.027,-0.046
2007,"42017",Bucks,All,104391,-2587,-0.024,0.005
2007,"42017",Bucks,"5th Quintile",309862,-6104,-0.019,0.000
2007,"42017",Bucks,"4th Quintile",154015,-4975,-0.031,0.012
2007,"42017",Bucks,"3rd Quintile",104731,-3294,-0.030,0.011
2007,"42017",Bucks,"2nd Quintile",67055,-314,-0.005,-0.014
2007,"42017",Bucks,"1st Quintile",28202,1442,0.054,-0.073
2006,"42017",Bucks,Top 5 Percent,528146,0,0.000,0.000
2006,"42017",Bucks,All,106978,0,0.000,0.000
2006,"42017",Bucks,"5th Quintile",315966,0,0.000,0.000
2006,"42017",Bucks,"4th Quintile",158990,0,0.000,0.000
2006,"42017",Bucks,"3rd Quintile",108025,0,0.000,0.000
2006,"42017",Bucks,"2nd Quintile",67369,0,0.000,0.000
2006,"42017",Bucks,"1st Quintile",26760,0,0.000,0.000
2018,"42017",Bucks,"4th Quintile",164001,5011,0.032,0.070
2018,"42017",Bucks,"3rd Quintile",108007,-18,0.000,0.102
2018,"42017",Bucks,"2nd Quintile",67580,211,0.003,0.099
2018,"42017",Bucks,"1st Quintile",27169,409,0.015,0.087
2017,"42017",Bucks,Top 5 Percent,571267,43121,0.082,0.000
2017,"42017",Bucks,All,105683,-1295,-0.012,0.094
2017,"42017",Bucks,"5th Quintile",341968,26002,0.082,0.000
2017,"42017",Bucks,"4th Quintile",164767,5777,0.036,0.046
2017,"42017",Bucks,"3rd Quintile",106298,-1727,-0.016,0.098
2017,"42017",Bucks,"2nd Quintile",64231,-3138,-0.047,0.129
2017,"42017",Bucks,"1st Quintile",24718,-2042,-0.076,0.158
2016,"42017",Bucks,Top 5 Percent,600422,72276,0.137,-0.075
2016,"42017",Bucks,All,101801,-5177,-0.048,0.110
2016,"42017",Bucks,"5th Quintile",335530,19564,0.062,0.000
2016,"42017",Bucks,"4th Quintile",153750,-5240,-0.033,0.095
2016,"42017",Bucks,"3rd Quintile",101658,-6367,-0.059,0.121
2016,"42017",Bucks,"2nd Quintile",63723,-3646,-0.054,0.116
2016,"42017",Bucks,"1st Quintile",24846,-1914,-0.072,0.134
2015,"42017",Bucks,Top 5 Percent,586422,58276,0.110,-0.039
2015,"42017",Bucks,All,103940,-3038,-0.028,0.099
2015,"42017",Bucks,"5th Quintile",338524,22558,0.071,0.000
2015,"42017",Bucks,"4th Quintile",160800,1810,0.011,0.060
2015,"42017",Bucks,"3rd Quintile",104166,-3859,-0.036,0.107
2015,"42017",Bucks,"2nd Quintile",63461,-3908,-0.058,0.129
2015,"42017",Bucks,"1st Quintile",25686,-1074,-0.040,0.111
2014,"42017",Bucks,Top 5 Percent,559196,31050,0.059,-0.037
2014,"42017",Bucks,All,100685,-6293,-0.059,0.081
2014,"42017",Bucks,"5th Quintile",322788,6822,0.022,0.000
2014,"42017",Bucks,"4th Quintile",156096,-2894,-0.018,0.040
2014,"42017",Bucks,"3rd Quintile",101128,-6897,-0.064,0.086
2014,"42017",Bucks,"2nd Quintile",62339,-5030,-0.075,0.097
2014,"42017",Bucks,"1st Quintile",25123,-1637,-0.061,0.083
2013,"42017",Bucks,Top 5 Percent,557446,29300,0.055,-0.050
2013,"42017",Bucks,All,96684,-10294,-0.096,0.101
2013,"42017",Bucks,"5th Quintile",317692,1726,0.005,0.000
2013,"42017",Bucks,"4th Quintile",147746,-11244,-0.071,0.076
2013,"42017",Bucks,"3rd Quintile",97124,-10901,-0.101,0.106
2013,"42017",Bucks,"2nd Quintile",59237,-8132,-0.121,0.126
2013,"42017",Bucks,"1st Quintile",25115,-1645,-0.061,0.066
2012,"42017",Bucks,Top 5 Percent,497493,-30653,-0.058,0.007
2012,"42017",Bucks,All,100650,-6328,-0.059,0.008
2023,"42017",Bucks,Top 5 Percent,575286,47140,0.089,-0.026
2023,"42017",Bucks,All,107221,243,0.002,0.061
2023,"42017",Bucks,"5th Quintile",335836,19870,0.063,0.000
2023,"42017",Bucks,"4th Quintile",163356,4366,0.027,0.036
2023,"42017",Bucks,"3rd Quintile",108401,376,0.003,0.060
2023,"42017",Bucks,"2nd Quintile",67279,-90,-0.001,0.064
2023,"42017",Bucks,"1st Quintile",26286,-474,-0.018,0.081
2022,"42017",Bucks,Top 5 Percent,611328,83182,0.157,-0.023
2022,"42017",Bucks,All,109746,2768,0.026,0.108
2022,"42017",Bucks,"5th Quintile",358154,42188,0.134,0.000
2022,"42017",Bucks,"4th Quintile",168398,9408,0.059,0.075
2022,"42017",Bucks,"3rd Quintile",110498,2473,0.023,0.111
2022,"42017",Bucks,"2nd Quintile",66937,-432,-0.006,0.140
2022,"42017",Bucks,"1st Quintile",27386,626,0.023,0.111
2021,"42017",Bucks,Top 5 Percent,595315,67169,0.127,-0.008
2021,"42017",Bucks,All,112712,5734,0.054,0.065
2021,"42017",Bucks,"5th Quintile",353648,37682,0.119,0.000
2021,"42017",Bucks,"4th Quintile",167864,8874,0.056,0.063
2021,"42017",Bucks,"3rd Quintile",112381,4356,0.040,0.079
2021,"42017",Bucks,"2nd Quintile",69165,1796,0.027,0.092
2021,"42017",Bucks,"1st Quintile",26215,-545,-0.020,0.139
2019,"42017",Bucks,Top 5 Percent,602986,74840,0.142,-0.040
2019,"42017",Bucks,All,112106,5128,0.048,0.054
2019,"42017",Bucks,"5th Quintile",348298,32332,0.102,0.000
2019,"42017",Bucks,"4th Quintile",167538,8548,0.054,0.048
2019,"42017",Bucks,"3rd Quintile",112021,3996,0.037,0.065
2019,"42017",Bucks,"2nd Quintile",68314,945,0.014,0.088
2019,"42017",Bucks,"1st Quintile",26268,-492,-0.018,0.120
2018,"42017",Bucks,Top 5 Percent,601646,73500,0.139,-0.037
2018,"42017",Bucks,All,107814,836,0.008,0.094
2018,"42017",Bucks,"5th Quintile",348327,32361,0.102,0.000
2011,"34005",Burlington,Top 5 Percent,472474,58775,0.142,-0.057
2011,"34005",Burlington,All,99249,-4210,-0.041,0.126
2011,"34005",Burlington,"5th Quintile",289141,22723,0.085,0.000
2011,"34005",Burlington,"4th Quintile",150081,2576,0.017,0.068
2011,"34005",Burlington,"3rd Quintile",100084,-2342,-0.023,0.108
2011,"34005",Burlington,"2nd Quintile",62773,-3300,-0.050,0.135
2011,"34005",Burlington,"1st Quintile",27413,-1368,-0.048,0.133
2010,"34005",Burlington,Top 5 Percent,514464,100765,0.244,-0.081
2010,"34005",Burlington,All,104428,969,0.009,0.154
2010,"34005",Burlington,"5th Quintile",309847,43429,0.163,0.000
2010,"34005",Burlington,"4th Quintile",156596,9091,0.062,0.101
2010,"34005",Burlington,"3rd Quintile",104484,2058,0.020,0.143
2010,"34005",Burlington,"2nd Quintile",67276,1203,0.018,0.145
2010,"34005",Burlington,"1st Quintile",29339,558,0.019,0.144
2009,"34005",Burlington,Top 5 Percent,487240,73541,0.178,-0.077
2009,"34005",Burlington,All,106970,3511,0.034,0.067
2009,"34005",Burlington,"5th Quintile",293247,26829,0.101,0.000
2009,"34005",Burlington,"4th Quintile",152115,4610,0.031,0.070
2009,"34005",Burlington,"3rd Quintile",106373,3947,0.039,0.062
2009,"34005",Burlington,"2nd Quintile",69013,2940,0.044,0.057
2009,"34005",Burlington,"1st Quintile",28217,-564,-0.020,0.121
2008,"34005",Burlington,Top 5 Percent,480963,67264,0.163,-0.060
2008,"34005",Burlington,All,110219,6760,0.065,0.038
2008,"34005",Burlington,"5th Quintile",293930,27512,0.103,0.000
2008,"34005",Burlington,"4th Quintile",157365,9860,0.067,0.036
2008,"34005",Burlington,"3rd Quintile",110246,7820,0.076,0.027
2008,"34005",Burlington,"2nd Quintile",69465,3392,0.051,0.052
2008,"34005",Burlington,"1st Quintile",27711,-1070,-0.037,0.140
2007,"34005",Burlington,Top 5 Percent,492908,79209,0.191,-0.075
2007,"34005",Burlington,All,108692,5233,0.051,0.065
2007,"34005",Burlington,"5th Quintile",297422,31004,0.116,0.000
2007,"34005",Burlington,"4th Quintile",154851,7346,0.050,0.066
2007,"34005",Burlington,"3rd Quintile",108730,6304,0.062,0.054
2007,"34005",Burlington,"2nd Quintile",69911,3838,0.058,0.058
2007,"34005",Burlington,"1st Quintile",30680,1899,0.066,0.050
2006,"34005",Burlington,Top 5 Percent,413699,0,0.000,0.000
2006,"34005",Burlington,All,103459,0,0.000,0.000
2006,"34005",Burlington,"5th Quintile",266418,0,0.000,0.000
2006,"34005",Burlington,"4th Quintile",147505,0,0.000,0.000
2006,"34005",Burlington,"3rd Quintile",102426,0,0.000,0.000
2006,"34005",Burlington,"2nd Quintile",66073,0,0.000,0.000
2006,"34005",Burlington,"1st Quintile",28781,0,0.000,0.000
2017,"34005",Burlington,Top 5 Percent,531089,117390,0.284,-0.096
2017,"34005",Burlington,All,109330,5871,0.057,0.131
2017,"34005",Burlington,"5th Quintile",316635,50217,0.188,0.000
2017,"34005",Burlington,"4th Quintile",158167,10662,0.072,0.116
2017,"34005",Burlington,"3rd Quintile",108638,6212,0.061,0.127
2017,"34005",Burlington,"2nd Quintile",68123,2050,0.031,0.157
2017,"34005",Burlington,"1st Quintile",27565,-1216,-0.042,0.230
2016,"34005",Burlington,Top 5 Percent,546944,133245,0.322,-0.115
2016,"34005",Burlington,All,102206,-1253,-0.012,0.219
2016,"34005",Burlington,"5th Quintile",321657,55239,0.207,0.000
2016,"34005",Burlington,"4th Quintile",154591,7086,0.048,0.159
2016,"34005",Burlington,"3rd Quintile",101930,-496,-0.005,0.212
2016,"34005",Burlington,"2nd Quintile",65341,-732,-0.011,0.218
2016,"34005",Burlington,"1st Quintile",27712,-1069,-0.037,0.244
2015,"34005",Burlington,Top 5 Percent,490912,77213,0.187,-0.086
2015,"34005",Burlington,All,96490,-6969,-0.067,0.168
2015,"34005",Burlington,"5th Quintile",293450,27032,0.101,0.000
2015,"34005",Burlington,"4th Quintile",145266,-2239,-0.015,0.116
2015,"34005",Burlington,"3rd Quintile",96024,-6402,-0.063,0.164
2015,"34005",Burlington,"2nd Quintile",59487,-6586,-0.100,0.201
2015,"34005",Burlington,"1st Quintile",24303,-4478,-0.156,0.257
2014,"34005",Burlington,Top 5 Percent,498804,85105,0.206,-0.073
2014,"34005",Burlington,All,104534,1075,0.010,0.123
2014,"34005",Burlington,"5th Quintile",301840,35422,0.133,0.000
2014,"34005",Burlington,"4th Quintile",154610,7105,0.048,0.085
2014,"34005",Burlington,"3rd Quintile",104554,2128,0.021,0.112
2014,"34005",Burlington,"2nd Quintile",62766,-3307,-0.050,0.183
2014,"34005",Burlington,"1st Quintile",24987,-3794,-0.132,0.265
2013,"34005",Burlington,Top 5 Percent,465249,51550,0.125,-0.042
2013,"34005",Burlington,All,101681,-1778,-0.017,0.100
2013,"34005",Burlington,"5th Quintile",288453,22035,0.083,0.000
2013,"34005",Burlington,"4th Quintile",147908,403,0.003,0.080
2013,"34005",Burlington,"3rd Quintile",101862,-564,-0.006,0.089
2013,"34005",Burlington,"2nd Quintile",67936,1863,0.028,0.055
2013,"34005",Burlington,"1st Quintile",28757,-24,-0.001,0.084
2012,"34005",Burlington,Top 5 Percent,527791,114092,0.276,-0.131
2012,"34005",Burlington,All,99613,-3846,-0.037,0.182
2012,"34005",Burlington,"5th Quintile",305165,38747,0.145,0.000
2012,"34005",Burlington,"4th Quintile",146802,-703,-0.005,0.150
2012,"34005",Burlington,"3rd Quintile",99315,-3111,-0.030,0.175
2012,"34005",Burlington,"2nd Quintile",62111,-3962,-0.060,0.205
2012,"34005",Burlington,"1st Quintile",25551,-3230,-0.112,0.257
2023,"34005",Burlington,Top 5 Percent,507144,93445,0.226,-0.077
2023,"34005",Burlington,All,102532,-927,-0.009,0.158
2023,"34005",Burlington,"5th Quintile",306194,39776,0.149,0.000
2023,"34005",Burlington,"4th Quintile",153233,5728,0.039,0.110
2023,"34005",Burlington,"3rd Quintile",102219,-207,-0.002,0.151
2023,"34005",Burlington,"2nd Quintile",65632,-441,-0.007,0.156
2023,"34005",Burlington,"1st Quintile",26151,-2630,-0.091,0.240
2022,"34005",Burlington,Top 5 Percent,559928,146229,0.353,-0.130
2022,"34005",Burlington,All,104623,1164,0.011,0.212
2022,"34005",Burlington,"5th Quintile",325952,59534,0.223,0.000
2022,"34005",Burlington,"4th Quintile",156366,8861,0.060,0.163
2022,"34005",Burlington,"3rd Quintile",103961,1535,0.015,0.208
2022,"34005",Burlington,"2nd Quintile",65230,-843,-0.013,0.236
2022,"34005",Burlington,"1st Quintile",26120,-2661,-0.092,0.315
2021,"34005",Burlington,Top 5 Percent,524862,111163,0.269,-0.081
2021,"34005",Burlington,All,106244,2785,0.027,0.161
2021,"34005",Burlington,"5th Quintile",316394,49976,0.188,0.000
2021,"34005",Burlington,"4th Quintile",160660,13155,0.089,0.099
2021,"34005",Burlington,"3rd Quintile",106858,4432,0.043,0.145
2021,"34005",Burlington,"2nd Quintile",66595,522,0.008,0.180
2021,"34005",Burlington,"1st Quintile",24890,-3891,-0.135,0.323
2019,"34005",Burlington,Top 5 Percent,549440,135741,0.328,-0.114
2019,"34005",Burlington,All,106164,2705,0.026,0.188
2019,"34005",Burlington,"5th Quintile",323366,56948,0.214,0.000
2019,"34005",Burlington,"4th Quintile",158702,11197,0.076,0.138
2019,"34005",Burlington,"3rd Quintile",106354,3928,0.038,0.176
2019,"34005",Burlington,"2nd Quintile",69288,3215,0.049,0.165
2019,"34005",Burlington,"1st Quintile",29395,614,0.021,0.193
2018,"34005",Burlington,Top 5 Percent,602107,188408,0.455,-0.199
2018,"34005",Burlington,All,103334,-125,-0.001,0.257
2018,"34005",Burlington,"5th Quintile",334666,68248,0.256,0.000
2018,"34005",Burlington,"4th Quintile",155018,7513,0.051,0.205
2018,"34005",Burlington,"3rd Quintile",103236,810,0.008,0.248
2018,"34005",Burlington,"2nd Quintile",65767,-306,-0.005,0.261
2018,"34005",Burlington,"1st Quintile",27587,-1194,-0.041,0.297
2011,"34007",Camden,Top 5 Percent,397688,-27520,-0.065,0.007
2011,"34007",Camden,All,78674,-7802,-0.090,0.032
2011,"34007",Camden,"5th Quintile",243367,-15015,-0.058,0.000
2011,"34007",Camden,"4th Quintile",124911,-4763,-0.037,-0.021
2011,"34007",Camden,"3rd Quintile",79515,-7481,-0.086,0.028
2011,"34007",Camden,"2nd Quintile",46586,-6602,-0.124,0.066
2011,"34007",Camden,"1st Quintile",16376,-3454,-0.174,0.116
2010,"34007",Camden,Top 5 Percent,426048,840,0.002,-0.025
2010,"34007",Camden,All,80576,-5900,-0.068,0.045
2010,"34007",Camden,"5th Quintile",252500,-5882,-0.023,0.000
2010,"34007",Camden,"4th Quintile",125291,-4383,-0.034,0.011
2010,"34007",Camden,"3rd Quintile",81517,-5479,-0.063,0.040
2010,"34007",Camden,"2nd Quintile",46998,-6190,-0.116,0.093
2010,"34007",Camden,"1st Quintile",17531,-2299,-0.116,0.093
2009,"34007",Camden,Top 5 Percent,475162,49954,0.117,-0.063
2009,"34007",Camden,All,87013,537,0.006,0.048
2009,"34007",Camden,"5th Quintile",272441,14059,0.054,0.000
2009,"34007",Camden,"4th Quintile",134109,4435,0.034,0.020
2009,"34007",Camden,"3rd Quintile",87767,771,0.009,0.045
2009,"34007",Camden,"2nd Quintile",51216,-1972,-0.037,0.091
2009,"34007",Camden,"1st Quintile",18540,-1290,-0.065,0.119
2008,"34007",Camden,Top 5 Percent,440436,15228,0.036,-0.024
2008,"34007",Camden,All,86881,405,0.005,0.007
2008,"34007",Camden,"5th Quintile",261470,3088,0.012,0.000
2008,"34007",Camden,"4th Quintile",135042,5368,0.041,-0.029
2008,"34007",Camden,"3rd Quintile",87628,632,0.007,0.005
2008,"34007",Camden,"2nd Quintile",52056,-1132,-0.021,0.033
2008,"34007",Camden,"1st Quintile",18875,-955,-0.048,0.060
2007,"34007",Camden,Top 5 Percent,375231,-49977,-0.118,0.052
2007,"34007",Camden,All,87597,1121,0.013,-0.079
2007,"34007",Camden,"5th Quintile",241326,-17056,-0.066,0.000
2007,"34007",Camden,"4th Quintile",130201,527,0.004,-0.070
2007,"34007",Camden,"3rd Quintile",86960,-36,0.000,-0.066
2007,"34007",Camden,"2nd Quintile",52861,-327,-0.006,-0.060
2007,"34007",Camden,"1st Quintile",19910,80,0.004,-0.070
2006,"34007",Camden,Top 5 Percent,425208,0,0.000,0.000
2006,"34007",Camden,All,86476,0,0.000,0.000
2006,"34007",Camden,"5th Quintile",258382,0,0.000,0.000
2006,"34007",Camden,"4th Quintile",129674,0,0.000,0.000
2006,"34007",Camden,"3rd Quintile",86996,0,0.000,0.000
2006,"34007",Camden,"2nd Quintile",53188,0,0.000,0.000
2006,"34007",Camden,"1st Quintile",19830,0,0.000,0.000
2017,"34007",Camden,Top 5 Percent,462688,37480,0.088,-0.019
2017,"34007",Camden,All,82547,-3929,-0.045,0.114
2017,"34007",Camden,"5th Quintile",276262,17880,0.069,0.000
2017,"34007",Camden,"4th Quintile",130816,1142,0.009,0.060
2017,"34007",Camden,"3rd Quintile",82465,-4531,-0.052,0.121
2017,"34007",Camden,"2nd Quintile",46253,-6935,-0.130,0.199
2017,"34007",Camden,"1st Quintile",16194,-3636,-0.183,0.252
2016,"34007",Camden,Top 5 Percent,471542,46334,0.109,-0.025
2016,"34007",Camden,All,84514,-1962,-0.023,0.107
2016,"34007",Camden,"5th Quintile",280132,21750,0.084,0.000
2016,"34007",Camden,"4th Quintile",132729,3055,0.024,0.060
2016,"34007",Camden,"3rd Quintile",85094,-1902,-0.022,0.106
2016,"34007",Camden,"2nd Quintile",48036,-5152,-0.097,0.181
2016,"34007",Camden,"1st Quintile",16840,-2990,-0.151,0.235
2015,"34007",Camden,Top 5 Percent,434459,9251,0.022,-0.004
2015,"34007",Camden,All,83881,-2595,-0.030,0.048
2015,"34007",Camden,"5th Quintile",263102,4720,0.018,0.000
2015,"34007",Camden,"4th Quintile",133403,3729,0.029,-0.011
2015,"34007",Camden,"3rd Quintile",83484,-3512,-0.040,0.058
2015,"34007",Camden,"2nd Quintile",47564,-5624,-0.106,0.124
2015,"34007",Camden,"1st Quintile",15884,-3946,-0.199,0.217
2014,"34007",Camden,Top 5 Percent,439964,14756,0.035,-0.018
2014,"34007",Camden,All,80543,-5933,-0.069,0.086
2014,"34007",Camden,"5th Quintile",262685,4303,0.017,0.000
2014,"34007",Camden,"4th Quintile",128677,-997,-0.008,0.025
2014,"34007",Camden,"3rd Quintile",80371,-6625,-0.076,0.093
2014,"34007",Camden,"2nd Quintile",44943,-8245,-0.155,0.172
2014,"34007",Camden,"1st Quintile",15531,-4299,-0.217,0.234
2013,"34007",Camden,Top 5 Percent,424260,-948,-0.002,-0.029
2013,"34007",Camden,All,76205,-10271,-0.119,0.088
2013,"34007",Camden,"5th Quintile",250278,-8104,-0.031,0.000
2013,"34007",Camden,"4th Quintile",122592,-7082,-0.055,0.024
2013,"34007",Camden,"3rd Quintile",77362,-9634,-0.111,0.080
2013,"34007",Camden,"2nd Quintile",42957,-10231,-0.192,0.161
2013,"34007",Camden,"1st Quintile",14544,-5286,-0.267,0.236
2012,"34007",Camden,Top 5 Percent,452275,27067,0.064,-0.055
2012,"34007",Camden,All,79058,-7418,-0.086,0.095
2012,"34007",Camden,"5th Quintile",260829,2447,0.009,0.000
2012,"34007",Camden,"4th Quintile",124097,-5577,-0.043,0.052
2012,"34007",Camden,"3rd Quintile",79320,-7676,-0.088,0.097
2012,"34007",Camden,"2nd Quintile",44846,-8342,-0.157,0.166
2012,"34007",Camden,"1st Quintile",15881,-3949,-0.199,0.208
2023,"34007",Camden,Top 5 Percent,464153,38945,0.092,-0.033
2023,"34007",Camden,All,83763,-2713,-0.031,0.090
2023,"34007",Camden,"5th Quintile",273594,15212,0.059,0.000
2023,"34007",Camden,"4th Quintile",130640,966,0.007,0.052
2023,"34007",Camden,"3rd Quintile",84638,-2358,-0.027,0.086
2023,"34007",Camden,"2nd Quintile",48593,-4595,-0.086,0.145
2023,"34007",Camden,"1st Quintile",16834,-2996,-0.151,0.210
2022,"34007",Camden,Top 5 Percent,477423,52215,0.123,-0.030
2022,"34007",Camden,All,85141,-1335,-0.015,0.108
2022,"34007",Camden,"5th Quintile",282536,24154,0.093,0.000
2022,"34007",Camden,"4th Quintile",134251,4577,0.035,0.058
2022,"34007",Camden,"3rd Quintile",85549,-1447,-0.017,0.110
2022,"34007",Camden,"2nd Quintile",49866,-3322,-0.062,0.155
2022,"34007",Camden,"1st Quintile",15645,-4185,-0.211,0.304
2021,"34007",Camden,Top 5 Percent,512361,87153,0.205,-0.080
2021,"34007",Camden,All,88180,1704,0.020,0.105
2021,"34007",Camden,"5th Quintile",290781,32399,0.125,0.000
2021,"34007",Camden,"4th Quintile",136765,7091,0.055,0.070
2021,"34007",Camden,"3rd Quintile",89153,2157,0.025,0.100
2021,"34007",Camden,"2nd Quintile",51568,-1620,-0.030,0.155
2021,"34007",Camden,"1st Quintile",16924,-2906,-0.147,0.272
2019,"34007",Camden,Top 5 Percent,549900,124692,0.293,-0.110
2019,"34007",Camden,All,88081,1605,0.019,0.164
2019,"34007",Camden,"5th Quintile",305565,47183,0.183,0.000
2019,"34007",Camden,"4th Quintile",138804,9130,0.070,0.113
2019,"34007",Camden,"3rd Quintile",88692,1696,0.019,0.164
2019,"34007",Camden,"2nd Quintile",51408,-1780,-0.033,0.216
2019,"34007",Camden,"1st Quintile",18130,-1700,-0.086,0.269
2018,"34007",Camden,Top 5 Percent,492021,66813,0.157,-0.083
2018,"34007",Camden,All,82195,-4281,-0.050,0.124
2018,"34007",Camden,"5th Quintile",277601,19219,0.074,0.000
2018,"34007",Camden,"4th Quintile",132295,2621,0.020,0.054
2018,"34007",Camden,"3rd Quintile",82672,-4324,-0.050,0.124
2018,"34007",Camden,"2nd Quintile",45351,-7837,-0.147,0.221
2018,"34007",Camden,"1st Quintile",16408,-3422,-0.173,0.247
2011,"42029",Chester,Top 5 Percent,546429,-64288,-0.105,0.014
2011,"42029",Chester,All,107778,-10085,-0.086,-0.005
2011,"42029",Chester,"5th Quintile",337106,-33589,-0.091,0.000
2011,"42029",Chester,"4th Quintile",164892,-14488,-0.081,-0.010
2011,"42029",Chester,"3rd Quintile",107000,-11205,-0.095,0.004
